,time,Q_cmps
933,7/21/2016,0.001370503
934,7/22/2016,0.000959352
935,7/23/2016,0.000671546
936,7/24/2016,0.000470082
937,7/25/2016,0.000329058
938,7/26/2016,0.000621075
939,7/27/2016,0.000434753
940,7/28/2016,0.11861892
941,7/29/2016,0.295228574
942,7/30/2016,0.242916947
943,7/31/2016,0.192899501
944,8/1/2016,0.263505345
945,8/2/2016,0.184453742
946,8/3/2016,0.143441276
947,8/4/2016,0.157947087
948,8/5/2016,0.170465739
949,8/6/2016,0.119326017
950,8/7/2016,0.083528212
951,8/8/2016,0.077221582
952,8/9/2016,0.070860662
953,8/10/2016,0.067747575
954,8/11/2016,0.047423302
955,8/12/2016,0.033196312
956,8/13/2016,0.023237418
957,8/14/2016,0.016266193
958,8/15/2016,0.011386335
959,8/16/2016,0.196016904
960,8/17/2016,0.137211833
961,8/18/2016,0.096048283
962,8/19/2016,0.067233798
963,8/20/2016,0.047063659
964,8/21/2016,0.043683723
965,8/22/2016,0.035686705
966,8/23/2016,0.024980693
967,8/24/2016,0.017486485
968,8/25/2016,0.01224054
969,8/26/2016,0.008568378
970,8/27/2016,0.005997864
971,8/28/2016,0.004198505
972,8/29/2016,0.002938954
973,8/30/2016,0.002057268
974,8/31/2016,0.001440087
975,9/1/2016,0.14523287
976,9/2/2016,0.151924464
977,9/3/2016,0.106347125
978,9/4/2016,0.074442988
979,9/5/2016,0.052110091
980,9/6/2016,0.036477064
981,9/7/2016,0.025533945
982,9/8/2016,0.017873761
983,9/9/2016,0.012511633
984,9/10/2016,0.008758143
985,9/11/2016,0.0061307
986,9/12/2016,0.00429149
987,9/13/2016,0.003004043
988,9/14/2016,0.00210283
989,9/15/2016,0.001471981
990,9/16/2016,0.001030387
991,9/17/2016,0.000721271
992,9/18/2016,0.00050489
993,9/19/2016,0.153777517
994,9/20/2016,0.107644262
995,9/21/2016,0.075350983
996,9/22/2016,0.052745688
997,9/23/2016,0.036921982
998,9/24/2016,0.025845387
999,9/25/2016,0.018091771
1000,9/26/2016,0.01266424
1001,9/27/2016,0.161020769
1002,9/28/2016,0.182954992
1003,9/29/2016,0.34718655
1004,9/30/2016,0.373082668
1005,10/1/2016,0.412491201
1006,10/2/2016,0.288743841
1007,10/3/2016,0.202120689
1008,10/4/2016,0.141484482
1009,10/5/2016,0.099039137
1010,10/6/2016,0.069327396
1011,10/7/2016,0.100428897
1012,10/8/2016,0.844474721
1013,10/9/2016,0.591132305
1014,10/10/2016,0.413792613
1015,10/11/2016,0.289654829
1016,10/12/2016,0.202758381
1017,10/13/2016,0.141930866
1018,10/14/2016,0.099351606
1019,10/15/2016,0.069546125
1020,10/16/2016,0.048682287
1021,10/17/2016,0.034077601
1022,10/18/2016,0.023854321
1023,10/19/2016,0.016698025
1024,10/20/2016,0.011688617
1025,10/21/2016,0.008182032
1026,10/22/2016,0.02150097
1027,10/23/2016,0.015050679
1028,10/24/2016,0.010535475
1029,10/25/2016,0.007374833
1030,10/26/2016,0.005162383
1031,10/27/2016,0.003613668
1032,10/28/2016,0.002529568
1033,10/29/2016,0.001770697
1034,10/30/2016,0.001239488
1035,10/31/2016,0.000867642
1036,11/1/2016,0.000607349
1037,11/2/2016,0.000425144
1038,11/3/2016,0.000297601
1039,11/4/2016,0.000208321
1040,11/5/2016,0.000145825
1041,11/6/2016,0.000102077
1042,11/7/2016,7.15E-05
1043,11/8/2016,5.00E-05
1044,11/9/2016,3.50E-05
1045,11/10/2016,2.45E-05
1046,11/11/2016,1.72E-05
1047,11/12/2016,1.20E-05
1048,11/13/2016,8.41E-06
1049,11/14/2016,5.88E-06
1050,11/15/2016,4.12E-06
1051,11/16/2016,2.88E-06
1052,11/17/2016,2.02E-06
1053,11/18/2016,1.41E-06
1054,11/19/2016,9.89E-07
1055,11/20/2016,6.92E-07
1056,11/21/2016,4.85E-07
1057,11/22/2016,3.39E-07
1058,11/23/2016,2.37E-07
1059,11/24/2016,1.66E-07
1060,11/25/2016,1.16E-07
1061,11/26/2016,8.14E-08
1062,11/27/2016,5.70E-08
1063,11/28/2016,3.99E-08
1064,11/29/2016,0.016891582
1065,11/30/2016,0.122839828
1066,12/1/2016,0.15874657
1067,12/2/2016,0.111122599
1068,12/3/2016,0.077785819
1069,12/4/2016,0.054450073
1070,12/5/2016,0.082982015
1071,12/6/2016,0.06302734
1072,12/7/2016,0.354194832
1073,12/8/2016,0.247936383
1074,12/9/2016,0.173555468
1075,12/10/2016,0.121488828
1076,12/11/2016,0.085042179
1077,12/12/2016,0.07679839
1078,12/13/2016,0.053758873
1079,12/14/2016,0.037631211
1080,12/15/2016,0.026341848
1081,12/16/2016,0.018439293
1082,12/17/2016,0.012907505
1083,12/18/2016,0.009035254
1084,12/19/2016,0.011784887
1085,12/20/2016,0.008249421
1086,12/21/2016,0.005774594
1087,12/22/2016,0.004042216
1088,12/23/2016,0.002829551
1089,12/24/2016,0.057613191
1090,12/25/2016,0.071620553
1091,12/26/2016,0.050134387
1092,12/27/2016,0.035094071
1093,12/28/2016,0.02456585
1094,12/29/2016,0.060518602
1095,12/30/2016,0.042363022
1096,12/31/2016,0.029654115
1097,1/1/2017,0.020757881
1098,1/2/2017,0.027365698
1099,1/3/2017,0.117916752
1100,1/4/2017,0.08490631
1101,1/5/2017,0.059434417
1102,1/6/2017,0.041604092
1103,1/7/2017,0.082051098
1104,1/8/2017,0.063310245
1105,1/9/2017,0.044317172
1106,1/10/2017,0.03102202
1107,1/11/2017,0.021715414
1108,1/12/2017,0.064586057
1109,1/13/2017,0.04521024
1110,1/14/2017,0.042058678
1111,1/15/2017,0.033618505
1112,1/16/2017,0.031966634
1113,1/17/2017,0.022376644
1114,1/18/2017,0.037764862
1115,1/19/2017,0.026435403
1116,1/20/2017,0.028901438
1117,1/21/2017,0.053492812
1118,1/22/2017,0.099483753
1119,1/23/2017,0.276933766
1120,1/24/2017,0.388458845
1121,1/25/2017,0.271921191
1122,1/26/2017,0.190344834
1123,1/27/2017,0.133241384
1124,1/28/2017,0.093268969
1125,1/29/2017,0.065288278
1126,1/30/2017,0.054557131
1127,1/31/2017,0.038189991
1128,2/1/2017,0.026732994
1129,2/2/2017,0.018713096
1130,2/3/2017,0.013099167
1131,2/4/2017,0.009169417
1132,2/5/2017,0.006418592
1133,2/6/2017,0.004493014
1134,2/7/2017,0.00314511
1135,2/8/2017,0.002201577
1136,2/9/2017,0.027985649
1137,2/10/2017,0.030661127
1138,2/11/2017,0.021462789
1139,2/12/2017,0.015023952
1140,2/13/2017,0.010516767
1141,2/14/2017,0.007361737
1142,2/15/2017,0.005153216
1143,2/16/2017,0.003607251
1144,2/17/2017,0.002525076
1145,2/18/2017,0.001767553
1146,2/19/2017,0.001237287
1147,2/20/2017,0.000866101
1148,2/21/2017,0.000606271
1149,2/22/2017,0.000424389
1150,2/23/2017,0.024130157
1151,2/24/2017,0.01689111
1152,2/25/2017,0.011823777
1153,2/26/2017,0.008276644
1154,2/27/2017,0.005793651
1155,2/28/2017,0.004055555
1156,3/1/2017,0.015731632
1157,3/2/2017,0.032460716
1158,3/3/2017,0.022722501
1159,3/4/2017,0.015905751
1160,3/5/2017,0.011134026
1161,3/6/2017,0.007793818
1162,3/7/2017,0.005455673
1163,3/8/2017,0.026266747
1164,3/9/2017,0.018386723
1165,3/10/2017,0.012870706
1166,3/11/2017,0.009009494
1167,3/12/2017,0.006306646
1168,3/13/2017,0.004414652
1169,3/14/2017,0.051194508
1170,3/15/2017,0.052416379
1171,3/16/2017,0.036691465
1172,3/17/2017,0.025684026
1173,3/18/2017,0.052219473
1174,3/19/2017,0.036553631
1175,3/20/2017,0.025587542
1176,3/21/2017,0.017911279
1177,3/22/2017,0.012537895
1178,3/23/2017,0.008776527
1179,3/24/2017,0.006143569
1180,3/25/2017,0.004300498
1181,3/26/2017,0.003010349
1182,3/27/2017,0.002107244
1183,3/28/2017,0.036799043
1184,3/29/2017,0.02575933
1185,3/30/2017,0.018031531
1186,3/31/2017,0.105893709
1187,4/1/2017,0.143759975
1188,4/2/2017,0.100631982
1189,4/3/2017,0.070442388
1190,4/4/2017,0.157851278
1191,4/5/2017,0.110495895
1192,4/6/2017,0.103671945
1193,4/7/2017,0.080883194
1194,4/8/2017,0.056618236
1195,4/9/2017,0.039632765
1196,4/10/2017,0.027742936
1197,4/11/2017,0.019420055
1198,4/12/2017,0.013594038
1199,4/13/2017,0.009515827
1200,4/14/2017,0.006661079
1201,4/15/2017,0.004662755
1202,4/16/2017,0.131578387
1203,4/17/2017,0.092104871
1204,4/18/2017,0.06716706
1205,4/19/2017,0.047016942
1206,4/20/2017,0.032911859
1207,4/21/2017,0.023038302
1208,4/22/2017,0.016126811
1209,4/23/2017,0.110249829
1210,4/24/2017,0.369912072
1211,4/25/2017,0.540323867
1212,4/26/2017,0.378226707
1213,4/27/2017,0.264758695
1214,4/28/2017,0.185331086
1215,4/29/2017,0.12973176
1216,4/30/2017,0.090812232
1217,5/1/2017,0.063568563
1218,5/2/2017,0.048159139
1219,5/3/2017,0.033711398
1220,5/4/2017,0.023597978
1221,5/5/2017,0.443879522
1222,5/6/2017,0.591312888
1223,5/7/2017,0.413919021
1224,5/8/2017,0.289743315
1225,5/9/2017,0.20282032
1226,5/10/2017,0.187698189
1227,5/11/2017,0.131388732
1228,5/12/2017,0.091972112
1229,5/13/2017,0.195723611
1230,5/14/2017,0.137006528
1231,5/15/2017,0.095904569
1232,5/16/2017,0.067133199
1233,5/17/2017,0.046993239
1234,5/18/2017,0.032895267
1235,5/19/2017,0.023026687
1236,5/20/2017,0.016118681
1237,5/21/2017,0.1955032
1238,5/22/2017,0.217949897
1239,5/23/2017,0.152564928
1240,5/24/2017,0.341705336
1241,5/25/2017,0.526884707
1242,5/26/2017,0.368819295
1243,5/27/2017,0.258173507
1244,5/28/2017,0.180721455
1245,5/29/2017,0.126505018
1246,5/30/2017,0.088553513
1247,5/31/2017,0.061987459
1248,6/1/2017,0.043391221
1249,6/2/2017,0.030373855
1250,6/3/2017,0.021261698
1251,6/4/2017,0.014883189
1252,6/5/2017,0.082919284
1253,6/6/2017,0.167783428
1254,6/7/2017,0.1174484
1255,6/8/2017,0.08221388
1256,6/9/2017,0.057549716
1257,6/10/2017,0.040284801
1258,6/11/2017,0.028199361
1259,6/12/2017,0.019739553
1260,6/13/2017,0.013817687
1261,6/14/2017,0.149187963
1262,6/15/2017,0.104431574
1263,6/16/2017,0.352581907
1264,6/17/2017,0.273605946
1265,6/18/2017,0.191524162
1266,6/19/2017,0.134066913
1267,6/20/2017,0.110907373
1268,6/21/2017,0.077635161
1269,6/22/2017,0.054344613
1270,6/23/2017,0.038041229
1271,6/24/2017,0.02662886
1272,6/25/2017,0.018640202
1273,6/26/2017,0.013048142
1274,6/27/2017,0.009133699
1275,6/28/2017,0.006393589
1276,6/29/2017,0.004475513
1277,6/30/2017,0.003132859
1278,7/1/2017,0.002193001
1279,7/2/2017,0.001535101
1280,7/3/2017,0.001074571
1281,7/4/2017,0.000752199
1282,7/5/2017,0.048325712
1283,7/6/2017,0.078805129
1284,7/7/2017,0.058467113
1285,7/8/2017,0.040926979
1286,7/9/2017,0.028648885
1287,7/10/2017,0.02005422
1288,7/11/2017,0.014037954
1289,7/12/2017,0.009826568
1290,7/13/2017,0.006878597
1291,7/14/2017,0.004815018
1292,7/15/2017,0.003370513
1293,7/16/2017,0.002359359
1294,7/17/2017,0.001651551
1295,7/18/2017,0.001156086
1296,7/19/2017,0.00080926
1297,7/20/2017,0.000566482
1298,7/21/2017,0.000396537
1299,7/22/2017,0.000277576
1300,7/23/2017,0.000194303
1301,7/24/2017,0.162174828
1302,7/25/2017,0.129305152
1303,7/26/2017,0.090513607
1304,7/27/2017,0.063359525
1305,7/28/2017,0.044351667
1306,7/29/2017,0.059149945
1307,7/30/2017,0.041404962
1308,7/31/2017,0.028983473
1309,8/1/2017,0.020288431
1310,8/2/2017,0.014201902
1311,8/3/2017,0.009941331
1312,8/4/2017,0.006958932
1313,8/5/2017,0.004871252
1314,8/6/2017,0.003409877
1315,8/7/2017,0.006559493
1316,8/8/2017,0.108276771
1317,8/9/2017,0.07579374
1318,8/10/2017,0.053055618
1319,8/11/2017,0.037138932
1320,8/12/2017,0.025997253
1321,8/13/2017,0.018198077
1322,8/14/2017,0.012738654
1323,8/15/2017,0.008917058
1324,8/16/2017,0.00624194
1325,8/17/2017,0.004369358
1326,8/18/2017,0.003058551
1327,8/19/2017,0.002140986
1328,8/20/2017,0.00149869
1329,8/21/2017,0.001049083
1330,8/22/2017,0.037051955
1331,8/23/2017,0.025936369
1332,8/24/2017,0.018155458
1333,8/25/2017,0.012708821
1334,8/26/2017,0.008896174
1335,8/27/2017,0.006227322
1336,8/28/2017,0.004359125
1337,8/29/2017,0.003051388
1338,8/30/2017,0.165249638
1339,8/31/2017,0.121068573
1340,9/1/2017,0.084748001
1341,9/2/2017,0.237973352
1342,9/3/2017,0.166581347
1343,9/4/2017,0.116606943
1344,9/5/2017,0.08162486
1345,9/6/2017,0.057137402
1346,9/7/2017,0.125357549
1347,9/8/2017,0.087750284
1348,9/9/2017,0.061425199
1349,9/10/2017,0.042997639
1350,9/11/2017,0.030098348
1351,9/12/2017,0.021068843
1352,9/13/2017,0.133607673
1353,9/14/2017,0.093525371
1354,9/15/2017,0.06546776
1355,9/16/2017,0.045827432
1356,9/17/2017,0.032079202
1357,9/18/2017,0.022455442
1358,9/19/2017,0.015718809
1359,9/20/2017,0.011003166
1360,9/21/2017,0.007702216
1361,9/22/2017,0.005391552
1362,9/23/2017,0.003774086
1363,9/24/2017,0.00264186
1364,9/25/2017,0.001849302
1365,9/26/2017,0.001294512
1366,9/27/2017,0.000906158
1367,9/28/2017,0.000634311
1368,9/29/2017,0.000444017
1369,9/30/2017,0.000310812
1370,10/1/2017,0.000217569
1371,10/2/2017,0.000152298
1372,10/3/2017,0.000106609
1373,10/4/2017,7.46E-05
1374,10/5/2017,5.22E-05
1375,10/6/2017,3.66E-05
1376,10/7/2017,2.56E-05
1377,10/8/2017,1.79E-05
1378,10/9/2017,0.225282433
1379,10/10/2017,0.157697703
1380,10/11/2017,0.304255018
1381,10/12/2017,0.212978513
1382,10/13/2017,0.149084959
1383,10/14/2017,0.104359471
1384,10/15/2017,0.07305163
1385,10/16/2017,0.051136141
1386,10/17/2017,0.035795299
1387,10/18/2017,0.025056709
1388,10/19/2017,0.017539696
1389,10/20/2017,0.012277787
1390,10/21/2017,0.008594451
1391,10/22/2017,0.006016116
1392,10/23/2017,0.004211281
1393,10/24/2017,0.265898934
1394,10/25/2017,0.186129254
1395,10/26/2017,0.130290478
1396,10/27/2017,0.091203334
1397,10/28/2017,0.063842334
1398,10/29/2017,0.133638611
1399,10/30/2017,0.147932444
1400,10/31/2017,0.103552711
1401,11/1/2017,0.072486898
1402,11/2/2017,0.050740828
1403,11/3/2017,0.03551858
1404,11/4/2017,0.03359665
1405,11/5/2017,0.055949124
1406,11/6/2017,0.039164387
1407,11/7/2017,0.027415071
1408,11/8/2017,0.020783484
1409,11/9/2017,0.032383086
1410,11/10/2017,0.02266816
1411,11/11/2017,0.015867712
1412,11/12/2017,0.011107399
1413,11/13/2017,0.020442102
1414,11/14/2017,0.014309471
1415,11/15/2017,0.01001663
1416,11/16/2017,0.007011641
1417,11/17/2017,0.004908149
1418,11/18/2017,0.003435704
1419,11/19/2017,0.015319544
1420,11/20/2017,0.010723681
1421,11/21/2017,0.007506577
1422,11/22/2017,0.005254604
1423,11/23/2017,0.003678223
1424,11/24/2017,0.002574756
1425,11/25/2017,0.001802329
1426,11/26/2017,0.00126163
1427,11/27/2017,0.000883141
1428,11/28/2017,0.000618199
1429,11/29/2017,0.000432739
1430,11/30/2017,0.000302917
1431,12/1/2017,0.000212042
1432,12/2/2017,0.00014843
1433,12/3/2017,0.000103901
1434,12/4/2017,7.27E-05
1435,12/5/2017,5.09E-05
1436,12/6/2017,3.56E-05
1437,12/7/2017,2.49E-05
1438,12/8/2017,1.75E-05
1439,12/9/2017,0.004483491
1440,12/10/2017,0.020862299
1441,12/11/2017,0.014603609
1442,12/12/2017,0.010222527
1443,12/13/2017,0.007155769
1444,12/14/2017,0.005009038
1445,12/15/2017,0.003506327
1446,12/16/2017,0.002454429
1447,12/17/2017,0.0017181
1448,12/18/2017,0.00120267
1449,12/19/2017,0.000841869
1450,12/20/2017,0.000589308
1451,12/21/2017,0.000412516
1452,12/22/2017,0.000288761
1453,12/23/2017,0.007937583
1454,12/24/2017,0.02713741
1455,12/25/2017,0.018996187
1456,12/26/2017,0.013297331
1457,12/27/2017,0.009308132
1458,12/28/2017,0.006515692
1459,12/29/2017,0.004560985
1460,12/30/2017,0.003192689
1461,12/31/2017,0.002234882
1462,1/1/2018,0.001564418
1463,1/2/2018,0.001095092
1464,1/3/2018,0.000766565
1465,1/4/2018,0.000536595
1466,1/5/2018,0.000375617
1467,1/6/2018,0.000262932
1468,1/7/2018,0.000184052
1469,1/8/2018,0.000128837
1470,1/9/2018,0.00749851
1471,1/10/2018,0.005248957
1472,1/11/2018,0.00367427
1473,1/12/2018,0.126757216
1474,1/13/2018,0.148317551
1475,1/14/2018,0.107684439
1476,1/15/2018,0.075379107
1477,1/16/2018,0.052765375
1478,1/17/2018,0.04256634
1479,1/18/2018,0.045323869
1480,1/19/2018,0.031726708
1481,1/20/2018,0.024095407
1482,1/21/2018,0.016866785
1483,1/22/2018,0.011806749
1484,1/23/2018,0.044073283
1485,1/24/2018,0.030851298
1486,1/25/2018,0.021595909
1487,1/26/2018,0.015117136
1488,1/27/2018,0.010581995
1489,1/28/2018,0.013526949
1490,1/29/2018,0.119290048
1491,1/30/2018,0.09824227
1492,1/31/2018,0.068769589
1493,2/1/2018,0.048138712
1494,2/2/2018,0.033697099
1495,2/3/2018,0.023587969
1496,2/4/2018,0.016511578
1497,2/5/2018,0.18852122
1498,2/6/2018,0.131964854
1499,2/7/2018,0.135907573
1500,2/8/2018,0.238694046
1501,2/9/2018,0.167085832
1502,2/10/2018,0.116960083
1503,2/11/2018,0.464481701
1504,2/12/2018,0.345630246
1505,2/13/2018,0.241941172
1506,2/14/2018,0.169358821
1507,2/15/2018,0.118551174
1508,2/16/2018,0.082985822
1509,2/17/2018,0.058090075
1510,2/18/2018,0.048097468
1511,2/19/2018,0.06598849
1512,2/20/2018,0.046191943
1513,2/21/2018,0.03233436
1514,2/22/2018,0.022634052
1515,2/23/2018,0.015843837
1516,2/24/2018,0.011090686
1517,2/25/2018,0.00776348
1518,2/26/2018,0.005434436
1519,2/27/2018,0.003804105
1520,2/28/2018,0.002662874
1521,3/1/2018,0.015380286
1522,3/2/2018,0.047902163
1523,3/3/2018,0.033531514
1524,3/4/2018,0.02347206
1525,3/5/2018,0.016430442
1526,3/6/2018,0.011501309
1527,3/7/2018,0.008050917
1528,3/8/2018,0.005635642
1529,3/9/2018,0.003944949
1530,3/10/2018,0.002761464
1531,3/11/2018,0.001933025
1532,3/12/2018,0.020614371
1533,3/13/2018,0.078030833
1534,3/14/2018,0.054621583
1535,3/15/2018,0.038235108
1536,3/16/2018,0.026764576
1537,3/17/2018,0.018735203
1538,3/18/2018,0.086153744
1539,3/19/2018,0.060307621
1540,3/20/2018,0.170234879
1541,3/21/2018,0.210594971
1542,3/22/2018,0.149781063
1543,3/23/2018,0.104846744
1544,3/24/2018,0.073392721
1545,3/25/2018,0.12253851
1546,3/26/2018,0.085776957
1547,3/27/2018,0.062337784
1548,3/28/2018,0.043636449
1549,3/29/2018,0.030545514
1550,3/30/2018,0.02138186
1551,3/31/2018,0.014967302
1552,4/1/2018,0.010477111
1553,4/2/2018,0.007333978
1554,4/3/2018,0.005133785
1555,4/4/2018,0.003593649
1556,4/5/2018,0.002515554
1557,4/6/2018,0.001760888
1558,4/7/2018,0.001232622
1559,4/8/2018,0.005691539
1560,4/9/2018,0.003984077
1561,4/10/2018,0.002788854
1562,4/11/2018,0.001952198
1563,4/12/2018,0.001366538
1564,4/13/2018,0.000956577
1565,4/14/2018,0.000669604
1566,4/15/2018,0.000468723
1567,4/16/2018,0.271115064
1568,4/17/2018,0.189780545
1569,4/18/2018,0.132846381
1570,4/19/2018,0.092992467
1571,4/20/2018,0.065094727
1572,4/21/2018,0.045566309
1573,4/22/2018,0.031896416
1574,4/23/2018,0.022327491
1575,4/24/2018,0.179455562
1576,4/25/2018,0.360500838
1577,4/26/2018,0.252350587
1578,4/27/2018,0.182914158
1579,4/28/2018,0.12803991
1580,4/29/2018,0.089627937
1581,4/30/2018,0.062739556
1582,5/1/2018,0.043917689
1583,5/2/2018,0.030742382
1584,5/3/2018,0.021519668
1585,5/4/2018,0.015063767
1586,5/5/2018,0.010544637
1587,5/6/2018,0.007381246
1588,5/7/2018,0.005166872
1589,5/8/2018,0.003616811
1590,5/9/2018,0.002531767
1591,5/10/2018,0.001772237
1592,5/11/2018,0.003138186
1593,5/12/2018,0.00219673
1594,5/13/2018,0.001537711
1595,5/14/2018,0.001076398
1596,5/15/2018,0.000753478
1597,5/16/2018,0.306525175
1598,5/17/2018,0.467578039
1599,5/18/2018,0.829384489
1600,5/19/2018,0.855649003
1601,5/20/2018,0.598954302
1602,5/21/2018,0.419268012
1603,5/22/2018,0.32921805
1604,5/23/2018,0.292176623
1605,5/24/2018,0.204523636
1606,5/25/2018,0.143166545
1607,5/26/2018,0.100216582
1608,5/27/2018,0.070151607
1609,5/28/2018,0.109198487
1610,5/29/2018,0.076438941
1611,5/30/2018,0.053507259
1612,5/31/2018,0.08505542
1613,6/1/2018,0.059538794
1614,6/2/2018,0.041677156
1615,6/3/2018,0.029174009
1616,6/4/2018,0.020421806
1617,6/5/2018,0.014295264
1618,6/6/2018,0.010006685
1619,6/7/2018,0.00700468
1620,6/8/2018,0.004903276
1621,6/9/2018,0.003432293
1622,6/10/2018,0.002402605
1623,6/11/2018,0.001681824
1624,6/12/2018,0.008961177
1625,6/13/2018,0.006272824
1626,6/14/2018,0.004390977
1627,6/15/2018,0.003073684
1628,6/16/2018,0.002151579
1629,6/17/2018,0.001506105
1630,6/18/2018,0.015047627
1631,6/19/2018,0.010533339
1632,6/20/2018,0.007373337
1633,6/21/2018,0.005161336
1634,6/22/2018,0.174472519
1635,6/23/2018,0.390342651
1636,6/24/2018,0.273239855
1637,6/25/2018,0.191267899
1638,6/26/2018,0.178808847
1639,6/27/2018,0.15589339
1640,6/28/2018,0.109125373
1641,6/29/2018,0.076387761
1642,6/30/2018,0.053471433
1643,7/1/2018,0.037430003
1644,7/2/2018,0.026201002
1645,7/3/2018,0.018340701
1646,7/4/2018,0.012838491
1647,7/5/2018,0.008986944
1648,7/6/2018,0.038554443
1649,7/7/2018,0.151720245
1650,7/8/2018,0.106204171
1651,7/9/2018,0.07434292
1652,7/10/2018,0.052040044
1653,7/11/2018,0.036428031
1654,7/12/2018,0.025499622
1655,7/13/2018,0.017849735
1656,7/14/2018,0.012494815
1657,7/15/2018,0.00874637
1658,7/16/2018,0.006122459
1659,7/17/2018,0.004285721
1660,7/18/2018,0.003000005
1661,7/19/2018,0.002100003
1662,7/20/2018,0.001470002
1663,7/21/2018,0.001029002
1664,7/22/2018,0.026724106
1665,7/23/2018,0.107199145
1666,7/24/2018,0.237593077
1667,7/25/2018,0.223288697
1668,7/26/2018,0.28083681
1669,7/27/2018,0.196585767
1670,7/28/2018,0.137610037
1671,7/29/2018,0.096327026
1672,7/30/2018,0.097705338
1673,7/31/2018,0.068393737
1674,8/1/2018,0.047875616
1675,8/2/2018,0.084925193
1676,8/3/2018,0.119876982
1677,8/4/2018,0.086770377
1678,8/5/2018,0.060739264
1679,8/6/2018,0.042517485
1680,8/7/2018,0.031433741
1681,8/8/2018,0.022003619
1682,8/9/2018,0.015402533
1683,8/10/2018,0.010781773
1684,8/11/2018,0.007547241
1685,8/12/2018,0.005283069
1686,8/13/2018,0.140597427
1687,8/14/2018,0.098418199
1688,8/15/2018,0.068892739
1689,8/16/2018,0.048224917
1690,8/17/2018,0.033757442
1691,8/18/2018,0.02363021
1692,8/19/2018,0.170090171
1693,8/20/2018,0.119063119
1694,8/21/2018,0.399152945
1695,8/22/2018,0.279407062
1696,8/23/2018,0.195584943
1697,8/24/2018,0.13690946
1698,8/25/2018,0.095836622
1699,8/26/2018,0.067085635
1700,8/27/2018,0.046959945
1701,8/28/2018,0.032871961
1702,8/29/2018,0.023010373
1703,8/30/2018,0.016107261
1704,8/31/2018,0.025529633
1705,9/1/2018,0.017870743
1706,9/2/2018,0.01250952
1707,9/3/2018,0.008756664
1708,9/4/2018,0.006129665
1709,9/5/2018,0.004290765
1710,9/6/2018,0.003003536
1711,9/7/2018,0.002102475
1712,9/8/2018,0.001471733
1713,9/9/2018,0.13275065
1714,9/10/2018,0.144914162
1715,9/11/2018,0.132499487
1716,9/12/2018,0.499105338
1717,9/13/2018,0.349373736
1718,9/14/2018,0.244561615
1719,9/15/2018,0.191999176
1720,9/16/2018,0.134399423
1721,9/17/2018,0.668063702
1722,9/18/2018,0.743512647
1723,9/19/2018,0.520458853
1724,9/20/2018,0.364321197
1725,9/21/2018,0.255024838
1726,9/22/2018,0.178517386
1727,9/23/2018,0.56197754
1728,9/24/2018,0.398665181
1729,9/25/2018,0.283006599
1730,9/26/2018,0.198104619
1731,9/27/2018,0.138673233
1732,9/28/2018,0.27556872
1733,9/29/2018,0.192898104
1734,9/30/2018,0.135028673
1735,10/1/2018,0.094520071
1736,10/2/2018,0.06616405
1737,10/3/2018,0.046314835
1738,10/4/2018,0.048081002
1739,10/5/2018,0.033656702
1740,10/6/2018,0.036120828
1741,10/7/2018,0.02528458
1742,10/8/2018,0.074638927
1743,10/9/2018,0.052247249
1744,10/10/2018,0.045519049
1745,10/11/2018,0.156771617
1746,10/12/2018,0.573198465
1747,10/13/2018,0.401238926
1748,10/14/2018,0.280867248
1749,10/15/2018,0.196607074
1750,10/16/2018,0.137624952
1751,10/17/2018,0.096886111
1752,10/18/2018,0.067820278
1753,10/19/2018,0.047474194
1754,10/20/2018,0.033231936
1755,10/21/2018,0.023262355
1756,10/22/2018,0.016283649
1757,10/23/2018,0.011398554
1758,10/24/2018,0.007978988
1759,10/25/2018,0.005585291
1760,10/26/2018,0.003909704
1761,10/27/2018,0.217766038
1762,10/28/2018,0.152436227
1763,10/29/2018,0.123526381
1764,10/30/2018,0.086468467
1765,10/31/2018,0.060527927
1766,11/1/2018,0.042369549
1767,11/2/2018,0.029658684
1768,11/3/2018,0.081847569
1769,11/4/2018,0.057293298
1770,11/5/2018,0.046767794
1771,11/6/2018,0.032737456
1772,11/7/2018,0.031097515
1773,11/8/2018,0.021768261
1774,11/9/2018,0.02816566
1775,11/10/2018,0.073404138
1776,11/11/2018,0.051382897
1777,11/12/2018,0.035968028
1778,11/13/2018,0.21509276
1779,11/14/2018,0.153087154
1780,11/15/2018,0.161861702
1781,11/16/2018,0.369860483
1782,11/17/2018,0.258902338
1783,11/18/2018,0.181231637
1784,11/19/2018,0.126862146
1785,11/20/2018,0.088803502
1786,11/21/2018,0.062162451
1787,11/22/2018,0.043513716
1788,11/23/2018,0.030459601
1789,11/24/2018,0.025145763
1790,11/25/2018,0.214341946
1791,11/26/2018,0.150039362
1792,11/27/2018,0.105027553
1793,11/28/2018,0.073519287
1794,11/29/2018,0.051463501
1795,11/30/2018,0.040077397
1796,12/1/2018,0.058816738
1797,12/2/2018,0.065526925
1798,12/3/2018,0.045868847
1799,12/4/2018,0.032108193
1800,12/5/2018,0.022475735
1801,12/6/2018,0.015733015
1802,12/7/2018,0.01101311
1803,12/8/2018,0.007709177
1804,12/9/2018,0.03251528
1805,12/10/2018,0.247857817
1806,12/11/2018,0.173500472
1807,12/12/2018,0.121450331
1808,12/13/2018,0.085015231
